GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mobile-app-ws,com.cars24.slack_hrbp.data.request,CreateEmployeeRequest,123,33,30,0,0,4,18,8,3,8
mobile-app-ws,com.cars24.slack_hrbp.data.request,EmployeeUpdateRequest,99,17,22,0,0,3,15,5,4,5
mobile-app-ws,com.cars24.slack_hrbp,SlackHrbpApplication,14,11,0,0,3,3,2,3,2,3
mobile-app-ws,com.cars24.slack_hrbp,Neo4jConfig,0,8,0,0,0,2,0,2,0,2
mobile-app-ws,com.cars24.slack_hrbp,SpringApplicationContext,4,6,0,0,1,3,1,2,1,2
mobile-app-ws,com.cars24.slack_hrbp.controller,AttendanceControllerHelper,419,13,14,0,86,2,23,2,16,2
mobile-app-ws,com.cars24.slack_hrbp.controller,HrController,8,258,1,3,2,48,1,18,0,17
mobile-app-ws,com.cars24.slack_hrbp.controller,ManagerController,171,19,6,0,32,2,13,2,10,2
mobile-app-ws,com.cars24.slack_hrbp.controller,UserController,0,98,0,6,0,20,0,8,0,5
mobile-app-ws,com.cars24.slack_hrbp.controller,EmployeeController,138,30,4,0,37,5,5,4,3,4
mobile-app-ws,com.cars24.slack_hrbp.controller,GraphsController,0,20,0,0,0,4,0,3,0,3
mobile-app-ws,com.cars24.slack_hrbp.advice,GlobalExceptionHandler,107,7,0,0,27,2,4,2,4,2
mobile-app-ws,com.cars24.slack_hrbp.excpetion,UserServiceException,0,4,0,0,0,2,0,1,0,1
mobile-app-ws,com.cars24.slack_hrbp.excpetion,UserDoesntExistException,4,0,0,0,2,0,1,0,1,0
mobile-app-ws,com.cars24.slack_hrbp.data.dao.impl,ListAllEmployeesUnderManagerDaoImpl,98,13,12,0,20,2,9,2,3,2
mobile-app-ws,com.cars24.slack_hrbp.data.dao.impl,EmployeeDaoImpl,29,9,2,0,6,1,2,1,1,1
mobile-app-ws,com.cars24.slack_hrbp.data.dao.impl,UseridAndMonthDaoImpl,163,209,25,13,44,50,21,10,2,5
mobile-app-ws,com.cars24.slack_hrbp.data.dao.impl,UserDaoImpl,58,13,0,0,16,2,3,2,3,2
mobile-app-ws,com.cars24.slack_hrbp.data.dao.impl,MonthBasedDaoImpl,335,16,37,0,79,2,32,2,9,2
mobile-app-ws,com.cars24.slack_hrbp.data.dao.impl,HrDaoImpl,110,266,32,22,16,32,26,17,2,14
mobile-app-ws,com.cars24.slack_hrbp.data.dao.impl,GraphDaoImpl,0,74,0,2,0,14,0,4,0,3
mobile-app-ws,com.cars24.slack_hrbp.data.entity,EmployeeEntity,373,29,78,0,6,5,55,7,16,7
mobile-app-ws,com.cars24.slack_hrbp.data.entity,ProfileEntity,178,17,38,0,2,3,27,5,8,5
mobile-app-ws,com.cars24.slack_hrbp.data.entity,AttendanceEntity,216,59,54,0,0,7,30,14,3,14
